        359, 359,  97,  97, 260, 938, 556, 938, 552, 714, 714, 494, 494, 714,
        494, 494, 494, 494, 494, 494, 494, 494, 494,  69, 215, 325, 870, 660,
         27, 139, 325, 325, 325, 325, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([ 69, 713,  69,  69,  90, 892, 973, 973, 973, 973, 904, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 248, 248, 248, 973, 248, 248, 248,
        248, 248, 248, 248, 368, 368, 368, 248, 368, 368, 368, 368, 368, 368,
        325,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69, 973,  69,
         69,  69, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 248, 973,
        248, 248, 248, 248, 248, 248, 248, 248, 248, 368, 248, 248, 248, 368,
        368, 368, 368, 368, 368, 447, 368,  69,  69,  69,  69, 892,  69,  69,
         69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69, 892, 892,
        892, 892, 892, 892, 892, 892, 973, 973, 973, 973, 973, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 973, 973, 248, 248, 248, 248, 751,
        248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 368, 368, 368, 447,
        368, 368, 368, 368, 368,  69, 368, 368,  69,  69,  69,  69,  69,  69,
         69,  69,  69,  69, 325, 325,  35, 394,   6, 139, 955, 322, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([ 69, 713, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 248, 973, 248, 248, 248, 248, 248,
        248, 248, 248, 248, 368, 368, 368, 368, 368, 368, 368, 368, 368, 368,
        325,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69,
         69, 892, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
        248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 368, 368,
        447, 368, 368, 368, 325, 447,  92,  69, 325, 325,  69,  69,  69,  69,
         69,  69,  69,  69,  69,  69,  69,  69,  69,  69,  69, 892, 892, 892,
        892, 892, 892, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
        973, 973, 973, 973, 973, 973, 973, 973, 973, 248, 248, 248, 248, 248,
        248, 248, 248, 248, 248, 248, 248, 248, 368, 368, 368, 368, 368, 368,
        368, 368, 368, 368, 325, 325, 325,  69,  69,  69,  69,  69,  69,  69,
         69,  69,  69,  69, 325, 283,  35, 394,   6, 139, 955, 322, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([799, 730,  29, 308, 730, 982, 502, 611, 611, 710, 506, 506, 506, 506,
        506, 506, 532, 798, 611, 611,  29, 264, 253,  64,  64,  93,  93,  93,
        672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
 ff labels======>tensor([909, 730, 611, 201, 730, 730, 730, 611, 611, 506, 506, 506, 506, 506,
        506, 506, 506, 506, 506, 611,  29, 571, 253,  64, 691,  93, 201, 205,
        672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
ffff======>tensor([735, 719, 719, 719, 719, 719, 719, 719, 719, 309, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 309, 309, 719, 309,
        710, 719, 719, 719, 618, 996, 691, 710, 501, 418, 749, 607, 589, 719,
        813, 874, 719, 719, 719, 620, 719, 613,  36, 719, 719, 201, 670, 670,
        201, 201, 670, 670, 201, 792, 418, 802, 802, 996, 985, 959, 426, 996,
        985, 959, 798, 798, 613, 293, 888, 888, 293, 967, 813, 976, 512, 512,
        512, 496, 496, 813, 691, 146, 481, 813, 813, 613, 670, 670, 418, 670,
        201,  36, 729, 985, 802, 802, 802, 802, 985, 985, 985, 996, 802, 613,
        484, 484, 484, 484, 484, 888, 967, 496, 496, 496, 496, 496, 496, 813,
        915, 512, 670, 670, 418, 484, 792, 613, 729, 802, 703, 985, 985, 996,
        996, 996, 802, 802, 985, 546, 670, 888, 293, 426, 293, 512, 967, 496,
        915, 813, 496, 691, 496, 496, 484, 915, 915, 670, 670, 670, 792, 670,
        670, 670, 418, 613, 985, 996, 410, 428, 814, 802, 802, 802, 546, 546,
        484, 546, 245, 386, 786, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([735, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 309, 691, 719, 719,
        620, 874, 309, 874, 620, 874, 620, 309, 874, 589, 589, 589, 589, 719,
        813, 813, 813, 813, 813, 691, 332, 613,  36, 201, 613, 201, 613, 670,
        201, 201, 670, 670, 201, 613, 802, 802, 802, 985, 985, 996, 996, 996,
        797, 802, 798, 613, 546, 293, 888, 888, 293, 888, 798, 976, 512, 813,
        813, 496, 496, 813, 512, 496, 915, 813,  36, 613, 670, 670, 418, 418,
        201,  68, 729, 802, 802, 802, 985, 802, 996, 996, 802, 996, 802, 613,
        546, 484, 888, 888, 888, 888, 967, 496, 915, 496, 496, 496, 496, 813,
        915, 512, 670, 670, 418, 418, 792, 613, 729, 802, 703, 985, 985, 996,
        985, 996, 802, 802, 802, 996, 546, 546, 484, 426, 484, 484, 967, 496,
        915, 813, 496, 496, 496, 512, 512, 915, 512, 613, 670, 484, 418, 418,
        670, 729, 802, 802, 985, 996, 985, 996, 996, 802, 996, 802, 546, 546,
        888, 888, 245, 467, 786, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 909,  963,  130,  862,  439,  439,  377,  171,  518,  439,  439,  859,
         859,  455,  339,  339,  339,  843,  339,  735,  735,  735,  735,  735,
         735,  735,  730,  735,  455,  455,  455,  984,  455,  455,  735,  410,
         410,  410,  410,  410,  828,  410,  139,  591,  806,  175,  171,  937,
         827,  518,  886,  826,  827,  997,  826,  826,  779,  779,  779,  984,
         826,  421,  421,  323,  421,  778,  984,  430,  778,  766,  778,  636,
         778,   22,  778,  778,  636,  636, 1022,  154,  154,  154,  154,  154,
         154,  154,  154,  154,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  227,  597,
         331,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,  597,
         597,  597,  597,  597,  597,   69,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([958, 439, 439, 439, 439, 439, 439, 327, 327, 760, 760, 859, 859, 339,
        339, 339,  13,  13, 735, 735, 735, 735, 735, 735, 735, 735, 735, 735,
        455, 455, 455, 837, 735, 735, 410, 410, 410, 410, 410, 410, 498, 498,
        498, 808, 808, 770, 171, 827, 827, 826, 826, 826, 827, 827, 826, 779,
        779, 779, 779, 984, 826, 421, 421, 421, 778, 778, 430, 778, 778, 778,
        778, 778, 778, 778, 778, 766, 154, 154, 154, 154, 154, 154, 154, 154,
        154, 154, 154, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597, 597,
        597, 597, 154,  69, 325, 394,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 136,  672,  672,  672,  275,  275,  275,  690,  690,  690,  690,  277,
         690,  277,  277,  277,  238,  277,  238,  238,  814,  814,  814,  633,
         635,  635,  635,  633,  635,  615,  672,  565,  690, 1011,  348,  777,
         777,  690,  777,  777,  209,  209,  777,  576,  710,  710,  231,  710,
         684,  684,  129,  804,  691,  691,  613,   36,   29,   29,   29,   29,
          29,   29,   29,   29,  760,  760,  760,  843,  843,  843,  843,  874,
         843,  843,  912,  843,  843,  843,  843,  843,  843,  843,  843,  843,
         843,  633,  843,  843,  843,  843,  843,  843,  843,  843,  843,  843,
         843,  843,  710,  710,  726,  726,  726,  726,  726,  726,  726,  730,
         726,  726,  726,  726,  726,  726,   93,  726,  726,  726,  726,  726,
         726,  726,  726,  726,  726,   93,  463,  463,  463,  309,  463,  463,
         620,  463,  620,  976,  286,  858,  858,  858,  524,  987,  286,  448,
         448,  448,   71,   71,  448,  448,  783,  976,  858,  976,  976,  286,
         147,  147,  147,  147,  372,  147,  657,  802,  147,  999,  443,  976,
         999,  144,  175,  175,  448,   71,   71,  976,   71,   71,  175,  999,
         894,  999,  147,  858,  280,  164,  521,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([772, 672, 672, 672, 565, 275, 275, 690, 690, 690, 690, 690, 690, 277,
        277, 277, 277, 277, 238, 238, 814, 814, 814, 633, 635, 635, 635, 635,
        635, 565, 672, 565, 615, 275, 348, 348, 777, 209, 777, 777, 209, 209,
        777, 710, 710, 710, 491, 777, 684, 209, 129, 726, 691, 691,  36,  36,
         29,  29,  29,  29,  29, 730, 710, 760, 760, 760, 760, 843, 843, 843,
        843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843,
        843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843,
        710, 710, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726,
        726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 463, 463,
        463, 463, 463, 463, 463, 463, 874, 976, 976, 976, 976, 858, 858, 858,
        858, 286, 286, 448, 448, 448,  71, 448, 448, 448,  71, 976, 858, 858,
        858, 286, 147, 184, 147, 184, 147, 147, 147, 147, 147, 858, 894, 894,
        999, 999, 175, 175, 448,  71,  71,  71,  71, 175, 175, 999, 999, 999,
        999, 372, 164, 444, 521,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 912,  546,  240,   64,  691,  217,  691,  615,  348, 1011,  479,  460,
         984,  367,  930,  882,  535,  535,  488, 1014,  587, 1014,  698,  587,
         587,  359,  488, 1014,  156,  461,  298, 1014,  698,  489, 1014,  489,
         489,  489,  489,  698,  298,  298,  298,  801,  801,   77,  144,  144,
         362,  362,  239,  728,  728,  728,  728,  728,  362,   65,  169,  240,
         526,  231,  156,  698,  698,  231,  615,  615, 1011,  275,  367, 1011,
         460, 1011,  367,  728,  728,  367,  148,  148,  148,  698, 1020,  488,
         298,  733,  298,  840,  156,  888,  362,  858,  375,  811,  578,  906,
         171,  171,  375,  375,  375,  375,  766,   65,  882,  169,  375,  421,
         508,  508,  508,   18,  842,  642,  808,  422,  808,  375,  375,  375,
         375,  422,  375,  770,  779,  931,  375,  984,  323,  323,  323,  997,
         323,  323,  110,  779,  997,  827,  826,  826,  826,  826,  826,  826,
         984,  984,  984,   62,  421,  519,  356,  139,  366,  149,  356,   27,
         139,  325,  325,  325,  325,  358,  396,   85,  641,  158],
       device='cuda:0')
 ff labels======>tensor([ 814,  814,  946,  946,  946,  946,  615,  615,  348, 1011,  479,  460,
         479,  367,  930,  535,  535,  488,  488, 1014,  587,  298,  169,  587,
         587,  616, 1014, 1014, 1014,  461,  698,  698,  698,  489, 1014,  489,
         489,  489,  266, 1014,  298,  298,  801,  801, 1014,  346,  930,  362,
         362,  237,  849,  849,  728,  728,  728,  728,  362,  487,  487,  240,
         240,  231,  231,  231,  231,  231,  615,  615,  275,  275,  367, 1011,
         460,  560,  367,  766,  148,  148,  148,  488,  508,  698,  698,   54,
          31,   54,  698,  236,  236,  888,  518,  375,  375,  811,  578,  906,
         171,  171,  375,  375,  375,  375,  766,  766,  882,  882,  375,  375,
         508,  508,  169,  805,  842,  642,  607,  498,  551,  808,  375,  375,
         375,  518,  375,  770,  779,  779,  779,  984,  323,  323,  323,  323,
         323,  323,  779,  779,  997,  827,  826,  826,  826,  826,  826,  826,
         984,  984,  984,  984,  984,  421,  430,  672,  366,  725,  585,   27,
         139,  325,  325,  325,  325,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([ 136,  237,  237,  730,  985,  802,  802,  802,  428,  822,  344,  426,
         186,  501,  484,  501,  501,  365,  501,  888,  501,  888,   30,  344,
         344,  618,  607,  607,  607,  607,  607,  344,  492, 1012,  418,  365,
         501,  869,  501,  501,  505,  501,  418,  749,  267,   74,  802,  585,
         985,  985,  996,  798,  798,  976,  798,  370,  798,  798,  874,  874,
         565,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 136,  237,  730,  309,  985,  802,  802,  797,  428,  797,  546,  426,
         186,  501,  484,  501,  505,  365,  501,  888,  501,  534,  749,  344,
         344,  607,  607,  607,  607,  344,  607,  607,  186, 1012,  418,  365,
         505,  505,  501,  501,  505,  365,  418,  418,  749,  607,  802,  797,
         985,  996,  996,  797,  798,  976,  976,  798,  798,  874,  874,  246,
         565,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
ffff======>tensor([136, 691, 735, 726, 726, 710, 726, 726, 710, 726, 726, 726, 726, 726,
        726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 202, 726,
        726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 730, 726, 726, 726,
        620, 726, 726, 726,  29,  29, 691, 726, 691, 691, 613, 996,  36, 684,
        496, 496, 496, 496, 496, 806, 806, 201, 806, 792, 626, 626, 792, 792,
        626,  25,  25,  25,  25,  25,  89, 670,  25,  25,  25, 169, 169, 169,
        985, 703, 613, 613, 613, 691, 691, 874, 874, 874, 726, 710, 309, 691,
        726, 691, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,
         85, 641, 158], device='cuda:0')
 ff labels======>tensor([652, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726,
        726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726,
        726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726,
        726, 726, 726, 710,  29, 726, 726, 726, 691, 798, 691, 726,  36, 684,
        496, 684, 496, 496, 496, 806, 806, 201, 626, 626, 626, 626, 792, 363,
        283,  25,  25,  25,  25,  25,  25,  25,  25,  25,  25, 169, 169, 169,
        985, 703, 703, 613,  36, 691, 293, 874, 726, 710, 726, 710, 726, 691,
        726, 633, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,
         85, 641, 158], device='cuda:0')
ffff======>tensor([ 652,   57,  178,  272,  903,  576,  136,   13,  576,   13,   13,   13,
          13,   13,  240,   13,   13,   13,   13,   13,   13,  339,   13,   13,
          13,   13,   13,  130,   13,  760,   13,   13,   13,   13,   13,   13,
          13,  339,   13,   13,   13,   13,   13,   13,   13,   13,  912,   13,
          13,   13,   13,   13,   13,   13,   13,   13,   13,   13,   13,   13,
          13,   13,   13,   13,   13,   13,   13,   13,   13,   13,  571,   13,
          13,   13,   13,  988,   13,  735,  843,   13,   13,   13,   13,   13,
          13,   13,   13,   13,   13,   13,   13,   13,   13,   13,   13,   13,
        1016,  760,  760,  760,  760,  760,  369,  369,  760,  760,  859,  760,
         369,  760,  760,  760,  760,  760,  760,  377,  760,   57,  760,   40,
         392,  392,  369,  392,  392,  392,  392,  392,  392,  392,  933,  933,
         933,  392,  392,  392,  392,  392,  933,  767,  377,  132,  377,  392,
         760,  117,  303,  303,  303,  303,  689,  392,  689,  721,  689,  689,
         689,  689,  933,  933,  393,  704,  689,  689,  689,  689,  689,  689,
         689,  689,  689,  689,  689,  689,  689,  689,  689,  689,  689,  689,
         689,  689,  689,  925,  663,  663,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([735,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13,  13,  13, 843, 760, 760,
        760, 369, 369, 369, 369, 369, 760, 760, 859, 859, 760, 760, 760, 760,
        760, 760, 760, 377, 377,  57, 392, 392, 392, 392, 392, 392, 392, 392,
        392, 392, 392, 392, 933, 933, 392, 392, 392, 392, 392, 392, 303, 303,
        303, 303, 303, 303, 303, 303, 303, 303, 303, 689, 689, 689, 689, 689,
        689, 689, 689, 933, 933, 689, 392, 704, 689, 689, 689, 689, 689, 689,
        689, 689, 689, 689, 689, 689, 689, 689, 689, 689, 689, 689, 689, 689,
        689, 689, 663, 663, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([708, 675, 708, 869,  30,  36, 607, 869, 147,  31, 869, 412, 489, 144,
        370, 708, 708, 708, 675, 102,  54, 365,  79, 729, 797, 618, 797, 428,
        607, 797, 607, 900, 484, 492, 618, 646, 164, 366, 870, 585,  27, 139,
        325, 325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([ 708,   54,  708, 1017,   30,  805,  298,  869,  147,  869,   87,  976,
         858,  512,  505,  708,  448,  708,  512,  505,  670,  418,   68,  729,
         797,  618,  797,  428,  802,  797,  607,  380,  484,  492,  501,  646,
         164,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
ffff======>tensor([ 136,  882,  170,  710,  730,  309,  883,  912,  309,  253,  125,  927,
         927,  927,   59,  927,  927,   36,  927,  986,  377,  377,  377,  377,
         377,  570,  987,  335,  987,  987,  210,  489,  811,   77,  120,  912,
         448,  448,  505,  448,  976,  293,  546,  293,  293,  293,  286,  293,
         512,  967,  733,  698,  698,  698,  298,  298,  298,  298,  805,  805,
          31,  996,   31,   31,   31,  976,   31,   54,  293,  698,  698,  976,
         976,  698,  698,  698,  698,  698,  698,  895,  266,  888,  811,  266,
         708,  365,  266,  698,  175,   31,  883,  448,  874,  874,  184,  798,
         318,  293,  698,  698,  698,  698,  266,  489,  698,  266,  169,  169,
         393,  406,  298,  298,  698,  698,  698,   31,  293,  293,  828,   54,
         293,  698,  753,  293,  293,   54,  698,  698,   89,  698,  698,  704,
         266,  848,  698,  698,  698,  698,  512,  512,  512,  512,  171,  613,
         293,  293,  293,  293,  996,   31,  996,  698,  298,  698,  698,  698,
         298,  169,  298,  805,  298,  298,   31,  298, 1014,   31,  847,   54,
          54,   54,  286,  976,   54,  448,  698,  698,  698,  266,   54,  976,
         266,  575,  575,  744,  151,  663,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 652,  132,  972,  710,  710,  309,  710,  710,  927,   64,  972,  927,
         927,  927,   59,  927,  927,   59,  972,  377,  377,  377,  377,  309,
         987,  987,  987,  459,  987,  459,  459,  489,  811,  489,  448,  448,
         448,  448,  448,  448,  976,  293,  293,  293,  293,  293,  286,   54,
         698,  698,  698,  698,  698,  698,  298,  169,  298,  298,   31,  805,
          31,   31,   31,   31,   31,   31,   31,  293,  293,  976,  620,  976,
         976,  698,  698,  698,  698,  698,  698,  616,  266,  266,  266,  266,
          54,   54,   54,  708,  505,  505,  512,  448,  874,  874,  293,  798,
         318,  293,  698,  698,  698,  698,  698,  698,  698,  169,  169,  169,
         298,  298,  298,  298,  698,  698,   31,   31,  293,  293,  293,  293,
         888,  798,  753,  293,  293,   54,  698,  698,  698,  698,  616,  489,
         489, 1014,  698,  698,  698,  698,  512,  512,  512,  512,  448,  293,
         293,  293,  318,  293,   54,  698,  698,  698,  698,  698,  698,  698,
         298,  169,  298,  805,  805,  298,  298,  298,  298,   31,   31,   54,
          54,   54,  286,  976,   54,  698,  698,  488, 1014,  266,  266,  266,
         266,  488,  744,   65,  151,  663,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([332, 710, 365, 620,  93,  44, 620, 901, 901, 691, 813, 813, 813, 813,
        496, 813, 798, 798, 613, 613, 484, 546, 691, 792, 546, 996, 996, 996,
        996, 996, 996, 996, 996, 996, 293, 888, 888, 888, 888, 546, 496, 512,
        512, 512, 512, 512, 512, 505, 505, 505, 546, 546, 484, 546, 484, 484,
        484, 802, 996, 802, 996, 996, 996, 996, 996, 996, 797, 798, 996, 798,
        293, 888, 888, 888, 888, 967, 798, 512, 512, 813, 813, 813, 512, 512,
        915, 505, 691, 691, 691, 874, 121, 121, 164, 691, 366, 691, 901, 901,
        901, 901, 901, 366, 167, 672, 366, 870, 585,  27, 139, 325, 325, 325,
        641, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([799, 901, 874, 620, 620, 620, 620, 901, 691, 691, 813, 813, 813, 813,
        813, 813, 798, 546, 613, 546, 484, 484, 484, 546, 802, 996, 996, 996,
        996, 996, 996, 996, 996, 996, 293, 293, 888, 888, 888, 967, 496, 512,
        512, 512, 512, 512, 512, 505, 505, 505, 546, 546, 484, 484, 484, 484,
        546, 802, 797, 996, 996, 996, 996, 996, 996, 996, 996, 996, 996, 798,
        293, 293,  54, 888, 888, 293, 798, 512, 512, 813, 813, 813, 813, 815,
        874, 874, 691, 691, 691, 691,  29,  29, 901, 901, 901, 691, 901, 901,
        901, 901, 901, 901, 633, 672, 366, 870, 585,  27, 139, 325, 325, 325,
        641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([205, 200,  64, 719, 589, 309,  64,  64,  64,  64, 237, 626,  64, 486,
        486, 377, 748, 653, 286,  64, 488,  89,  89,  39,  89, 581, 581, 558,
        581, 581, 581, 581, 140, 581, 581, 581, 558, 558, 558,  23,  23, 874,
        874, 691, 874, 691, 463, 463, 463, 619,  64, 710, 619,  63,  64,  64,
         64,  64,  64,  64,  64, 326, 633,  93,  64, 620,  64, 326, 603, 499,
         23,  23,  23,  23, 558, 581, 581, 581, 581, 581, 581, 581, 581, 581,
        581, 581, 581, 558, 558, 558, 558, 366,  23,  29, 691, 691, 691, 691,
        619, 619, 619, 619, 633, 619, 633,  93, 366, 870, 585,  27, 139, 325,
        325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([837,  64,  64,  64,  64, 309,  64,  64,  29,  64, 237, 710, 710, 486,
        486, 486,  23,  23,  23,  23, 558, 558, 558, 581, 581, 581, 581, 581,
        581, 581, 581, 581, 581, 581, 581, 581, 558, 558, 558,  23,  23, 874,
        874, 691, 691, 691, 463, 463, 691, 619, 619, 619, 619, 619,  64,  64,
         64,  64,  64,  64,  64, 691, 691,  93,  64, 710, 710, 326, 603, 499,
         23,  23,  23,  23, 558, 581, 581, 581, 581, 581, 581, 581, 581, 581,
        581, 581, 581, 558, 558,  23,  23, 691, 691,  29, 691, 691, 726, 619,
        619, 619, 309, 619, 463,  64, 633, 672, 366, 870, 585,  27, 139, 325,
        325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([735,  13, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339,
        339, 339, 339, 339, 339, 130, 130, 339, 339, 963, 339, 130, 963, 130,
        963, 963, 963, 963, 963, 963, 963, 963, 963, 838, 838, 838, 838, 838,
        940, 369, 940, 390, 369, 940, 940, 940, 940, 581, 581, 581, 940, 581,
        581, 581, 940, 239, 239,  97, 761, 387, 940, 381, 390, 381, 940, 940,
        390, 273, 458, 172, 130, 339, 339, 339, 339, 339, 339,  13, 963, 633,
        633,  13, 874,  13,  13,  13,  13,  13,  13, 339, 339, 130, 130, 339,
        130, 130, 130, 130, 130, 130, 130, 130, 963, 963, 963, 838, 838, 838,
        838, 838, 838, 940, 940, 940, 940, 334, 940, 390, 754, 754, 581, 581,
        581, 581, 581, 581, 581, 558, 558, 551, 716, 214, 214, 527, 963, 130,
        214, 130, 130,  13, 565, 366, 870, 585,  27, 139, 325, 325, 325, 641,
        358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339,
        339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 339, 130, 130, 130,
        963, 963, 963, 963, 963, 963, 963, 963, 838, 838, 838, 838, 838, 838,
        838, 369, 940, 940, 940, 940, 940, 334, 334, 334, 754, 581, 581, 581,
        581, 581, 387, 558, 558, 761, 761, 381, 381, 381, 214, 536, 527, 214,
        963, 963, 963, 963, 130, 130, 339, 339, 339, 339, 339,  13,  13,  13,
         13,  13,  13,  13,  13,  13,  13,  13,  13, 339, 339, 339, 339, 339,
        130, 130, 130, 130, 130, 130, 130, 130, 963, 963, 963, 838, 838, 838,
        838, 838, 940, 838, 940, 940, 940, 334, 334, 334, 754, 754, 581, 581,
        581, 581, 581, 387, 558, 558, 761, 381, 207, 207, 214, 527, 963, 214,
        214, 130, 130, 246, 565, 366, 870, 585,  27, 139, 325, 325, 325, 641,
        358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([631, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629,
        629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629,
        629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 888, 629, 629, 629,
        255, 629, 629, 814, 748, 255, 629, 255, 255, 255, 383, 255, 383, 383,
        653, 653, 313, 571, 571, 571, 264, 571, 571, 653, 653, 985, 985, 184,
        710, 653, 446, 976, 553, 491, 859, 255, 255, 810, 255, 255, 255, 629,
        255, 255, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629,
        629, 629, 629, 629, 255, 255, 255, 629, 255, 255, 255, 255, 255, 629,
        255, 383, 255, 255, 255, 255, 255, 629, 629, 629, 629, 629, 629, 629,
        629, 629, 629, 629, 629, 653, 629, 629, 629, 629, 255, 629, 629, 629,
        629, 339, 629, 184, 769, 383, 383, 383, 383, 629, 629, 629, 629, 629,
        383, 383, 629, 347, 419, 629, 192, 255, 828,  13, 255, 710, 339, 629,
         29, 629, 737, 629, 576, 962, 653, 960, 954, 629, 629, 629, 629, 629,
        266, 129, 633, 905, 447, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([631, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629,
        629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629,
